Fuel.Type.Code,Station.Name,City,State,ZIP,Groups.With.Access.Code,Access.Days.Time,Date.Last.Confirmed,Open.Date,Restricted.Access
ELEC,Sutter Galleria Mall - University of California - Davis Extension,Sacramento,CA,95816,Public,24 hours daily; pay lot; visitor and student use only; Drivers must bring their own J1772 cordset for Level 1 charging,2023-10-12,2004-05-30,true
ELEC,North Highlands Library,Antelope,CA,95843,Public,24 hours daily,2023-01-10,2019-08-01,false
ELEC,University of California - Davis - Medical Center,Sacramento,CA,95817,Public,24 hours daily,2023-10-12,2019-11-01,false
ELEC,City of Sacramento - Belle Cooledge Library,Sacramento,CA,95822,Public,24 hours daily,2023-01-10,2013-02-11,false
ELEC,Mosquito Road Park and Ride,Placerville,CA,95667,Public,Lot business hours; overnight parking prohibited,2023-05-03,2004-05-30,false
ELEC,City of Vacaville - Cultural Center,Vacaville,CA,95687,Public,24 hours daily,2024-07-11,2004-06-15,false
ELEC,Stars Recreation Center,Vacaville,CA,95688,Public,24 hours daily,2024-07-11,2004-06-15,false
ELEC,City of Vacaville - Regional Transport Center,Vacaville,CA,95688,Public,24 hours daily,2024-07-11,2004-06-15,false
ELEC,Office of Housing & Redevelopment,Vacaville,CA,95688,Public,24 hours daily,2024-07-11,2004-06-15,false
ELEC,KUIC Radio - Parking Lot,Vacaville,CA,95688,Public,24 hours daily,2024-07-11,2004-06-15,false
ELEC,City of Vacaville - City Hall,Vacaville,CA,95688,Public,24 hours daily; Primarily government use,2024-08-15,2004-06-15,true
ELEC,Citrus Heights City Hall,Citrus Heights,CA,95621,Public,24 hours daily,2022-08-10,2016-02-01,false
ELEC,El Dorado County Government Center,Placerville,CA,95667,Public,24 hours daily,2024-01-09,2004-05-15,false
ELEC,El Dorado Transit Park & Ride,El Dorado Hills,CA,95762,Public,24 hours daily,2024-01-09,2012-05-01,false
ELEC,CVS Pharmacy,Granite Bay,CA,95746,Public,8am-10pm daily,2023-08-10,1998-06-15,false
ELEC,Carmichael Library,Carmichael,CA,95608,Public,24 hours daily,2024-08-15,2004-07-15,false
ELEC,Rio Vista City Hall,Rio Vista,CA,94571,Public,24 hours daily,2024-07-11,2006-08-15,false
ELEC,Fairfield City Hall,Fairfield,CA,94533,Public,24 hours daily; 2 hour limit,2024-08-15,2012-08-27,false
ELEC,Solano Community College,Fairfield,CA,94534,Public,24 hours daily,2024-07-11,2005-07-15,false
ELEC,Los Angeles International Airport (LAX) - Lot 1,Los Angeles,CA,90045,Public,24 hours daily; pay lot,2024-08-15,2011-02-15,false
ELEC,Burlington International Airport,South Burlington,VT,05403,Public,24 hours daily,2023-09-14,2004-01-15,false
ELEC,City of Lacey - City Hall Parking,Lacey,WA,98503,Public,24 hours daily,2023-01-10,2018-01-15,false
ELEC,Oregon Museum of Science and Industry (OMSI) - South Parking Lot,Portland,OR,97214,Public,24 hours daily; Drivers must bring their own J1772 cordset for Level 1 charging,2023-07-11,2008-10-15,false
ELEC,City of Ukiah - Public Parking Lot,Ukiah,CA,95482,Public,24 hours daily,2023-06-12,2008-11-30,false
ELEC,Nut Tree Village,Vacaville,CA,95688,Public,24 hours daily; Drivers must bring their own J1772 cordset for Level 1 charging,2024-07-11,2008-12-15,false
ELEC,4th and G Plaza Public Parking Garage,Davis,CA,95616,Public,6am-2am daily,2024-05-09,2008-12-01,false
ELEC,Davis Amtrak Station,Davis,CA,95616,Public,24 hours daily,2023-01-10,2008-12-01,false
ELEC,University of California - Davis - Quad Parking Structure,Davis,CA,95616,Public,24 hours daily; pay lot; parking permit required; Drivers must bring their own J1772 cordset for Level 1 charging,2023-01-10,2008-12-01,false
ELEC,University Covenant Church,Davis,CA,95618,Public,For guests/workers only,2024-08-15,2008-12-01,true
ELEC,Wildhorse Golf Club,Davis,CA,95618,Public,24 hours daily; customer use only,2023-05-03,1998-06-15,false
ELEC,Lakewood Center Mall,Lakewood,CA,90712,Public,5am-10pm daily,2023-05-03,2012-10-25,false
ELEC,Golden Gate Ferry Terminal,Larkspur,CA,94939,Public,24 hours daily; pay lot,2023-05-03,2008-12-31,false
ELEC,Oakland International Airport - Daily Lot,Oakland,CA,94621,Public,24 hours daily; pay lot,2023-06-12,2012-12-20,false
ELEC,Seattle-Tacoma International Airport - General Parking,Seattle,WA,98188,Public,24 hours daily; pay lot; Drivers must bring their own J1772 cordset for Level 1 charging,2023-12-13,2010-03-01,false
ELEC,City of Champaign - Hill Street Parking Deck,Champaign,IL,61820,Public,24 hours daily; pay lot,2024-09-12,2009-01-15,false
ELEC,Discovery Center of Idaho,Boise,ID,83702,Public,24 hours daily,2022-05-05,2017-04-20,false
ELEC,Fairfield Transportation Center,Fairfield,CA,94533,Public,24 hours daily,2024-07-11,2009-05-01,false
ELEC,Home Depot,San Luis Obispo,CA,93405,Public,24 hours daily,2023-05-03,2000-04-15,false
ELEC,San Luis Obispo Promenade - Bed Bath & Beyond,San Luis Obispo,CA,93401,Public,24 hours daily,2024-07-11,2000-04-15,false
ELEC,Avista Corp,Spokane,WA,99252,Public,24 hours daily; Drivers must bring their own J1772 cordset for Level 1 charging,2023-06-12,2010-04-15,false
ELEC,Steam Plant Parking,Spokane,WA,99201,Public,24 hours daily,2023-04-06,2010-04-15,false
ELEC,Kum & Go #4110,Des Moines,IA,50317,Public,24 hours daily,2024-05-09,2010-05-15,false
ELEC,Kum & Go #570,Johnston,IA,50131,Public,24 hours daily,2024-05-09,2010-05-15,false
ELEC,Element Hotels - Ewing,Ewing,NJ,08628,TEMPORARILY UNAVAILABLE (Public),24 hours daily; for guest use only,2024-10-11,2010-05-15,true
ELEC,Lane Community College,Eugene,OR,97405,Public,"Employee, student, and visitor use only; Drivers must bring their own J1772 cordset for Level 1 charging",2023-09-14,2010-09-05,true
ELEC,Goleta Mechanics Bank,Goleta,CA,93117,TEMPORARILY UNAVAILABLE (Public),24 hours daily,2022-01-10,2010-07-15,false
ELEC,City of Spartanburg - Municipal Parking Garage,Spartanburg,SC,29306,Public,24 hours daily; pay lot,2023-06-12,2010-12-15,false
ELEC,City of Spartanburg - Municipal Parking Garage,Spartanburg,SC,29306,Public,24 hours daily,2023-06-12,2010-12-15,false
ELEC,City of Union Town Hall,Union,SC,29379,Public,24 hours daily,2024-06-13,2010-12-15,false
ELEC,Whole Foods Market,Fairfield,CT,06824,TEMPORARILY UNAVAILABLE (Public),8am-10pm daily; for customer use only; see inside for access,2023-04-06,2011-06-01,true
ELEC,Propark America - Omni Hotel Chapel Square Garage,New Haven,CT,06510,Public,24 hours daily; pay lot,2023-05-03,2010-12-15,false
ELEC,New London Parking Authority - Water Street Public Parking Garage,New London,CT,06320,Public,Restricted to garage hours; pay lot; Drivers must bring their own J1772 cordset for Level 1 charging,2024-04-14,2013-07-01,false
ELEC,Town of Westport - Westport Metro North,Westport,CT,06880,Public,24 hours daily; pay lot,2021-05-06,2012-09-01,false
ELEC,Park 'N Fly - Bradley International Airport,Suffield,CT,06078,Public,24 hours daily; pay lot; see attendant for access; Drivers must bring their own J1772 cordset for Level 1 charging,2024-06-13,2011-12-15,false
ELEC,Baker Electric Building,Cleveland,OH,44103,Public,24 hours daily,2022-07-12,2010-12-15,false
ELEC,McDonald's,Huntington,WV,25703,Public,24 hours daily; for customer use only; see inside for access,2023-09-14,2010-12-15,true
ELEC,Agilix Solutions,St. Louis,MO,63146,Public,24 hours daily; employee and visitor use only,2023-08-10,2011-02-15,true
ELEC,Oregon Museum of Science and Industry (OMSI) - North Parking Lot,Portland,OR,97214,Public,24 hours daily; for customer use only,2023-07-11,2008-10-15,true
ELEC,Liberty Park,Salt Lake City,UT,84119,Public,24 hours daily; maximum session time of 4 hours,2024-11-06,2010-12-15,false
ELEC,Courtyard Marriott - Hadley Amherst,Hadley,MA,01035,TEMPORARILY UNAVAILABLE (Public - Call ahead),24 hours daily; for guest use only,2023-11-09,2011-01-15,true
ELEC,City of Delray Beach - Banker's Row Parking Lot,Delray Beach,FL,33444,Public,24 hours daily,2023-01-10,2011-06-15,false
ELEC,City of Columbia - Cannon Garage,Columbia,SC,29201,Public,24 hours daily; pay lot,2023-09-14,2011-03-15,false
ELEC,City of Columbia - Washington Street Garage,Columbia,SC,29201,Public,Garage business hours; pay lot,2023-09-14,2011-03-15,false
ELEC,City of Columbia - Arsenal Hill Garage,Columbia,SC,29201,Public,Garage business hours; pay lot,2023-09-14,2011-03-15,false
ELEC,City of Columbia - Lincoln Street Garage,Columbia,SC,29201,Public,Garage business hours; pay lot,2024-06-13,2011-03-15,false
ELEC,Greenville Zoo,Greenville,SC,29601,Public,Zoo hours,2022-06-14,2011-03-15,false
ELEC,City of Greenville - Poinsett Garage,Greenville,SC,29601,Public,24 hours daily; pay lot,2024-10-11,2011-03-01,false
ELEC,City of Greenville - Spring Street Garage,Greenville,SC,29601,Public,24 hours daily,2024-10-11,2011-03-15,false
ELEC,City of Greenville - Church Street Garage,Greenville,SC,29601,Public,24 hours daily; pay lot,2024-10-11,2011-03-15,false
ELEC,City of Columbia - Park Street Garage,Columbia,SC,29201,Public,Garage business hours; pay lot,2024-06-13,2011-03-15,false
ELEC,City of Greenville - Commons Garage,Greenville,SC,29601,Public,24 hours daily; pay lot,2024-10-11,2011-03-15,false
ELEC,Liberty Square Garage,Greenville,SC,29601,Public,24 hours daily; pay lot,2024-10-11,2011-03-15,false
ELEC,City of Greenville - Richardson Garage,Greenville,SC,29601,Public,24 hours daily; pay lot,2024-10-11,2011-03-15,false
ELEC,City of Rock Hill - Municipal Garage,Rock Hill,SC,29730,Public,24 hours daily,2022-01-10,2011-03-15,false
ELEC,City of Rock Hill - Cherry Park Parking Lot,Rock Hill,SC,29730,Public,7am-9pm daily,2024-01-09,2011-03-22,false
ELEC,Timken Sports Complex,Union,SC,29379,Public,24 hours daily,2023-06-12,2011-03-15,false
ELEC,Lockhart Power,Lockhart,SC,29364,Public,24 hours daily,2023-12-13,2011-03-15,false
ELEC,Toyota of Santa Monica,Santa Monica,CA,90401,Public - Call ahead,Dealership business hours; priority for customer use,2022-08-10,2010-11-15,true
ELEC,Parc 55 Hotel,San Francisco,CA,94102,TEMPORARILY UNAVAILABLE (Public),24 hours daily; pay lot,2023-09-14,2011-02-01,false
ELEC,Beach & Hyde Garage,San Francisco,CA,94109,Public,24 hours daily; pay lot,2023-09-14,2011-02-01,false
ELEC,City of Santa Monica - Civic Parking Garage,Santa Monica,CA,90401,Public,24 hours daily; pay lot,2023-01-10,2010-11-15,false
ELEC,Denver International Airport - Canopy Airport Parking,Commerce City,CO,80022,Public,24 hours daily; pay lot,2024-01-09,2010-10-19,false
ELEC,Charles Hotel - Harvard Square,Cambridge,MA,02138,Public,24 hours daily; pay lot; Drivers must bring their own J1772 cordset for Level 1 charging,2023-02-13,2010-09-13,true
ELEC,Peaches Bed & Breakfast,Grand Rapids,MI,49503,Public - Call ahead,24 hours daily; guest use only,2023-06-12,2011-04-15,true
ELEC,City Hall Annex - Town of Normal,Normal,IL,61761,Public,24 hours daily,2024-10-11,2011-04-15,false
ELEC,College Avenue Parking Deck,Normal,IL,61761,Public,24 hours daily; parking fee,2024-10-11,2011-04-15,false
ELEC,City of Raleigh - Municipal Building,Raleigh,NC,27601,Public,24 hours daily; metered parking,2023-01-10,2010-10-15,false
ELEC,City of Raleigh - Downtown,Raleigh,NC,27601,Public,24 hours daily,2023-01-10,2011-02-15,false
ELEC,Clay Cooley Nissan,Austin,TX,78745,Public - Call ahead,Dealership business hours,2024-02-12,2011-01-15,false
ELEC,Super 8 - Ukiah,Ukiah,CA,95482,Public - Call ahead,24 hours daily; guests may request use of the chargers when making hotel reservations,2023-05-03,2011-05-15,true
ELEC,Hotel Floyd,Floyd,VA,24091,Public,8am-10pm daily; guest use only,2024-10-11,2011-06-01,true
ELEC,Oak Ridge Nissan,Oak Ridge,TN,37830,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Newton Nissan South,Shelbyville,TN,37160,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,McGavock Nissan - Abilene,Abilene,TX,79606,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,McGavock Nissan - Amarillo,Amarillo,TX,79119,Public,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Don Davis Nissan,Arlington,TX,76018,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Town North Nissan,Austin,TX,78758,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Baytown Nissan,Baytown,TX,77521,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Mike Smith Nissan,Beaumont,TX,77701,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Grubbs Nissan,Bedford,TX,76022,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Douglass Nissan,College Station,TX,77845,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Ed Hicks Nissan,Corpus Christi,TX,78415,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Clay Cooley Nissan,Dallas,TX,75237,Public - Call ahead,Dealership business hours,2024-02-12,2010-12-30,false
ELEC,Classic Nissan,Denison,TX,75020,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Casa Nissan,El Paso,TX,79925,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Viva Nissan,El Paso,TX,79936,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Nissan of Fort Worth,Fort Worth,TX,76116,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Texas Nissan of Grapevine,Grapevine,TX,76051,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Charlie Clark Nissan,Harlingen,TX,78552,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Baker Nissan North,Houston,TX,77065,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Central Houston Nissan,Houston,TX,77054,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,McDavid Nissan,Houston,TX,77034,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Mossy Nissan,Houston,TX,77079,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Tom Peacock Nissan,Houston,TX,77090,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Robbins Nissan,Humble,TX,77338,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Clay Cooley Nissan,Irving,TX,75062,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,true
ELEC,Katy Nissan,Katy,TX,77494,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Bates Nissan,Killeen,TX,76543,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Family Nissan of Laredo,Laredo,TX,78041,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Clear Lake Nissan,League City,TX,77573,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,AutoNation Nissan - Lewisville,Lewisville,TX,75067,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Patterson Nissan - Longview,Longview,TX,75605,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,McGavock Nissan,Lubbock,TX,79424,Public - Call ahead,8am-pm M-Sat,2024-05-09,2011-03-15,false
ELEC,Nissan of McKinney,McKinney,TX,75069,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Trophy Nissan,Mesquite,TX,75150,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Nissan of Midland,Midland,TX,79707,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Twin City Nissan,Port Arthur,TX,77640,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Courtesy Nissan,Richardson,TX,75080,Public - Call ahead,Dealership business hours; contact [phone] for more information,2024-02-12,2011-03-15,false
ELEC,Gillman Nissan,Rosenberg,TX,77471,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Round Rock Nissan,Round Rock,TX,78681,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Jim Bass Nissan,San Angelo,TX,76901,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Ancira Nissan,San Antonio,TX,78230,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Gunn Nissan,San Antonio,TX,78209,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Ingram Park Nissan,San Antonio,TX,78238,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,World Car Nissan,San Antonio,TX,78233,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Nissan of San Marcos,San Marcos,TX,78666,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Nissan of Silsbee,Silsbee,TX,77656,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Sterling McCall Nissan,Stafford,TX,77477,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Garlyn Shelton Nissan,Temple,TX,76502,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Peltier Nissan,Tyler,TX,75701,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Victory Nissan,Victoria,TX,77904,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Douglas Nissan,Waco,TX,76712,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Southwest Nissan,Weatherford,TX,76087,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Nissan of Wichita Falls,Wichita Falls,TX,76309,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Passport Nissan - Alexandria,Alexandria,VA,22304,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Priority Nissan - Chantilly,Chantilly,VA,20151,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Colonial Nissan,Charlottesville,VA,22901,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Brown's Fairfax Nissan,Fairfax,VA,22030,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Pomoco Nissan - Hampton,Hampton,VA,23666,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Sheehy Nissan - Manassas,Manassas,VA,20110,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,First Team Nissan,Roanoke,VA,24019,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Brown's Dulles Nissan,Sterling,VA,20166,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Priority Nissan,Vienna,VA,22182,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Tri-State Nissan,Winchester,VA,22602,Public - Call ahead,Dealership business hours; contact [phone] for more information,2024-02-12,2011-03-15,false
ELEC,Bellingham Nissan,Bellingham,WA,98229,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Advantage Nissan,Bremerton,WA,98312,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Burien Nissan,Burien,WA,98148,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Campbell-Nelson Nissan,Edmonds,WA,98026,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Olympia Nissan,Olympia,WA,98502,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Bill Robertson Nissan,Pasco,WA,99301,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Dan Wilder Nissan,Port Angeles,WA,98362,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Bill Korum's Puyallup Nissan,Puyallup,WA,98371,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Younker Nissan,Renton,WA,98058,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Wendle Nissan,Spokane,WA,99218,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Dave Smith Nissan - Spokane,Spokane Valley,WA,99212,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Tacoma Nissan,Tacoma,WA,98409,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Alan Webb Nissan,Vancouver,WA,98662,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,O'Brien Nissan,Walla Walla,WA,99362,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Mountain View Nissan,Chattanooga,TN,37408,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Harold Mathews Nissan,Clarksville,TN,37043,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Cookeville Nissan,Cookeville,TN,38501,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
ELEC,Victory Nissan West,Dickson,TN,37055,Public - Call ahead,Dealership business hours,2024-02-12,2011-03-15,false
